date,statarb
2022-10-01,0.99177915
2022-10-02,0.994934924
2022-10-03,1.004467342
2022-10-04,1.012331363
2022-10-05,1.021891119
2022-10-06,1.019772811
2022-10-07,1.017458161
2022-10-08,1.007872832
2022-10-09,1.012074793
2022-10-10,1.021792806
2022-10-11,1.035387289
2022-10-12,1.045318109
2022-10-13,1.036129847
2022-10-14,1.037421043
2022-10-15,1.037006014
2022-10-16,1.037373087
2022-10-17,1.041302298
2022-10-18,1.056801878
2022-10-19,1.086780883
2022-10-20,1.100362594
2022-10-21,1.112370935
2022-10-22,1.092727572
2022-10-23,1.093441571
2022-10-24,1.109848177
2022-10-25,1.121077971
2022-10-26,1.12789232
2022-10-27,1.142438373
2022-10-28,1.136587791
2022-10-29,1.120344694
2022-10-30,1.141672974
2022-10-31,1.137363878
2022-11-01,1.153347359
2022-11-02,1.158797924
2022-11-03,1.151755935
2022-11-04,1.160923357
2022-11-05,1.148139947
2022-11-06,1.155554153
2022-11-07,1.205480309
2022-11-08,1.198615865
2022-11-09,1.145246439
2022-11-10,1.122122434
2022-11-11,1.091009466
2022-11-12,1.049241615
2022-11-13,1.045940666
2022-11-14,1.041775261
2022-11-15,1.051214174
2022-11-16,1.016126262
2022-11-17,1.02437828
2022-11-18,1.025959703
2022-11-19,1.037809175
2022-11-20,1.027215345
2022-11-21,1.032178336
2022-11-22,1.036165065
2022-11-23,1.027698687
2022-11-24,1.02149536
2022-11-25,1.028371987
2022-11-26,1.044245007
2022-11-27,1.068728029
2022-11-28,1.084688165
2022-11-29,1.078994637
2022-11-30,1.084986704
2022-12-01,1.078155442
2022-12-02,1.107121677
2022-12-03,1.118863422
2022-12-04,1.122031522
2022-12-05,1.11107483
2022-12-06,1.124692272
2022-12-07,1.122403557
2022-12-08,1.124391733
2022-12-09,1.124161559
2022-12-10,1.119015999
2022-12-11,1.109232951
2022-12-12,1.107242782
2022-12-13,1.112881578
2022-12-14,1.116750032
2022-12-15,1.116900347
2022-12-16,1.124800402
2022-12-17,1.137675029
2022-12-18,1.127546977
2022-12-19,1.120282404
2022-12-20,1.120787992
2022-12-21,1.126219499
2022-12-22,1.134662895
2022-12-23,1.130637154
2022-12-24,1.130642061
2022-12-25,1.130676433
2022-12-26,1.130002007
2022-12-27,1.130303073
2022-12-28,1.12845444
2022-12-29,1.131260572
2022-12-30,1.144155456
2022-12-31,1.14802439
2023-01-01,1.141710881
2023-01-02,1.146124548
2023-01-03,1.132325921
2023-01-04,1.116603696
2023-01-05,1.116139934
2023-01-06,1.123634966
2023-01-07,1.12997255
2023-01-08,1.133154194
2023-01-09,1.157833066
2023-01-10,1.145326987
2023-01-11,1.160832398
2023-01-12,1.162002116
2023-01-13,1.150966335
2023-01-14,1.219596285
2023-01-15,1.22109771
2023-01-16,1.211180841
2023-01-17,1.223248972
2023-01-18,1.232207781
2023-01-19,1.244356465
2023-01-20,1.249851361
2023-01-21,1.26788058
2023-01-22,1.259122849
2023-01-23,1.261789938
2023-01-24,1.272111774
2023-01-25,1.268592387
2023-01-26,1.283246116
2023-01-27,1.294232643
2023-01-28,1.294731516
2023-01-29,1.289423189
2023-01-30,1.266350653
2023-01-31,1.240435886
2023-02-01,1.251360789
2023-02-02,1.291748959
2023-02-03,1.268961322
2023-02-04,1.281613188
2023-02-05,1.281232603
2023-02-06,1.300458749
2023-02-07,1.269896785
2023-02-08,1.290074294
2023-02-09,1.333875209
2023-02-10,1.362207265
2023-02-11,1.418410438
2023-02-12,1.406743774
2023-02-13,1.415098493
2023-02-14,1.40705479
2023-02-15,1.417667861
2023-02-16,1.474234774
2023-02-17,1.502151765
2023-02-18,1.524191429
2023-02-19,1.534110806
2023-02-20,1.572257045
2023-02-21,1.577828819
2023-02-22,1.620581207
2023-02-23,1.616850924
2023-02-24,1.605911948
2023-02-25,1.601305219
2023-02-26,1.590724611
2023-02-27,1.601678144
2023-02-28,1.599956304
2023-03-01,1.616725872
2023-03-02,1.610010138
2023-03-03,1.593460184
2023-03-04,1.645033814
2023-03-05,1.620367249
2023-03-06,1.617382179
2023-03-07,1.604168859
2023-03-08,1.603249561
2023-03-09,1.605430144
2023-03-10,1.642008714
2023-03-11,1.63515959
2023-03-12,1.654777738
2023-03-13,1.6690477
2023-03-14,1.693054945
2023-03-15,1.700426727
2023-03-16,1.688018924
2023-03-17,1.678854942
2023-03-18,1.727755185
2023-03-19,1.720118452
2023-03-20,1.723979117
2023-03-21,1.722414882
2023-03-22,1.749667529
2023-03-23,1.713235294
2023-03-24,1.769458232
2023-03-25,1.735335401
2023-03-26,1.715786019
2023-03-27,1.708231639
2023-03-28,1.732215338
2023-03-29,1.773501824
2023-03-30,1.819267202
2023-03-31,1.813080053
2023-04-01,1.817539965
2023-04-02,1.85273519
2023-04-03,1.896608686
2023-04-04,1.909749829
2023-04-05,1.915415594
2023-04-06,1.896031707
2023-04-07,1.882696469
2023-04-08,1.884078526
2023-04-09,1.873617455
2023-04-10,1.844679951
2023-04-11,1.852973853
2023-04-12,1.878969079
2023-04-13,1.885792604
2023-04-14,1.893298677
2023-04-15,1.911090319
2023-04-16,1.941473551
2023-04-17,1.935194383
2023-04-18,1.972198601
2023-04-19,1.974531042
2023-04-20,1.95526929
2023-04-21,1.909922379
2023-04-22,1.907481594
2023-04-23,1.899699683
2023-04-24,1.896686942
2023-04-25,1.908818785
2023-04-26,1.891553004
2023-04-27,1.938524892
2023-04-28,1.918759331
2023-04-29,1.915459376
2023-04-30,1.886750467
2023-05-01,1.88121816
2023-05-02,1.858315311
2023-05-03,1.846634539
2023-05-04,1.851789937
2023-05-05,1.861233406
2023-05-06,1.873494244
2023-05-07,1.883503664
2023-05-08,1.905075345
2023-05-09,1.872996414
2023-05-10,1.878043735
2023-05-11,1.915832581
2023-05-12,1.894581844
2023-05-13,1.860134796
2023-05-14,1.872026965
2023-05-15,1.872735374
2023-05-16,1.879088355
2023-05-17,1.869746903
2023-05-18,1.868297846
2023-05-19,1.863588839
2023-05-20,1.877488084
2023-05-21,1.875051514
2023-05-22,1.874505656
2023-05-23,1.906461689
2023-05-24,1.934846536
2023-05-25,1.872796886
2023-05-26,1.884527284
2023-05-27,1.861714067
2023-05-28,1.914730374
2023-05-29,1.941351445
2023-05-30,1.958484792
2023-05-31,1.94114698
2023-06-01,1.944834988
2023-06-02,1.937838822
2023-06-03,1.94349928
2023-06-04,1.954798556
2023-06-05,1.965547223
2023-06-06,1.947967596
2023-06-07,1.937354535
2023-06-08,1.921933383
2023-06-09,1.927287528
2023-06-10,1.970338845
2023-06-11,1.933598398
2023-06-12,1.944395917
2023-06-13,1.96434326
2023-06-14,2.018873806
2023-06-15,2.047471235
2023-06-16,2.022017121
2023-06-17,1.97369767
2023-06-18,1.952113202
2023-06-19,1.960476351
2023-06-20,1.966451644
2023-06-21,2.039089391
2023-06-22,2.076096995
2023-06-23,2.046950034
2023-06-24,2.052163026
2023-06-25,2.041720619
2023-06-26,2.036102776
2023-06-27,2.03453468
2023-06-28,2.039632015
2023-06-29,2.059651848
2023-06-30,2.090227952
2023-07-01,2.099142712
2023-07-02,2.042572088
2023-07-03,2.040581744
2023-07-04,2.046791304
2023-07-05,2.083934728
2023-07-06,2.113405242
2023-07-07,2.132715958
2023-07-08,2.165828049
2023-07-09,2.161101143
2023-07-10,2.155516628
2023-07-11,2.179538374
2023-07-12,2.15628827
2023-07-13,2.142796853
2023-07-14,2.251795846
2023-07-15,2.298524186
2023-07-16,2.256844385
2023-07-17,2.266637898
2023-07-18,2.253273742
2023-07-19,2.238754957
2023-07-20,2.261072152
2023-07-21,2.270333996
2023-07-22,2.260479598
2023-07-23,2.277727274
2023-07-24,2.267919955
2023-07-25,2.239030052
2023-07-26,2.257001528
2023-07-27,2.300516915
2023-07-28,2.320894631
2023-07-29,2.331118033
2023-07-30,2.332374165
2023-07-31,2.357356705
2023-08-01,2.300913684
2023-08-02,2.302725722
2023-08-03,2.292308449
2023-08-04,2.290264801
2023-08-05,2.275018472
2023-08-06,2.276402343
2023-08-07,2.254484485
2023-08-08,2.278384167
2023-08-09,2.27474227
2023-08-10,2.264197903
2023-08-11,2.254552442
2023-08-12,2.258103196
2023-08-13,2.254584682
2023-08-14,2.26719618
2023-08-15,2.260014922
2023-08-16,2.183632786
2023-08-17,2.193742888
2023-08-18,2.223492709
2023-08-19,2.232877636
2023-08-20,2.232771351
2023-08-21,2.23456821
2023-08-22,2.248569675
2023-08-23,2.247903041
2023-08-24,2.236733283
2023-08-25,2.25107472
2023-08-26,2.234362044
2023-08-27,2.210584182
2023-08-28,2.18544376
2023-08-29,2.154866163
2023-08-30,2.13971973
2023-08-31,2.149167769
2023-09-01,2.078569925
2023-09-02,2.041331663
2023-09-03,2.064952177
2023-09-04,2.065737416
2023-09-05,2.078915978
2023-09-06,2.055691693
2023-09-07,2.07022968
2023-09-08,2.069093323
2023-09-09,2.08393934
2023-09-10,2.07792099
2023-09-11,2.065978463
2023-09-12,2.085546556
2023-09-13,2.060541679
2023-09-14,2.053476728
2023-09-15,2.029144594
2023-09-16,2.015277903
2023-09-17,2.014451103
2023-09-18,2.053054678
2023-09-19,2.064341551
2023-09-20,2.063960061
2023-09-21,2.092369877
2023-09-22,2.102088169
2023-09-23,2.104996921
2023-09-24,2.105906595
2023-09-25,2.103861533
2023-09-26,2.089421334
2023-09-27,2.116749991
2023-09-28,2.122707495
2023-09-29,2.120545997
2023-09-30,2.130607556
2023-10-01,2.132248767
2023-10-02,2.156037955
2023-10-03,2.138112332
2023-10-04,2.149503254
2023-10-05,2.139605131
2023-10-06,2.142208388
2023-10-07,2.15978505
2023-10-08,2.163254606
2023-10-09,2.166929426
2023-10-10,2.206282065
2023-10-11,2.196212113
2023-10-12,2.205464236
2023-10-13,2.192819251
2023-10-14,2.197357041
2023-10-15,2.16779423
2023-10-16,2.203380441
2023-10-17,2.259658545
2023-10-18,2.248473208
2023-10-19,2.272232213
2023-10-20,2.336717858
2023-10-21,2.361173831
2023-10-22,2.410764611
2023-10-23,2.405369459
2023-10-24,2.433659885
2023-10-25,2.406797084
2023-10-26,2.377925565
2023-10-27,2.365197599
2023-10-28,2.396141939
2023-10-29,2.393695315
2023-10-30,2.371140735
2023-10-31,2.403712621
2023-11-01,2.374135702
2023-11-02,2.40793045
2023-11-03,2.505771402
2023-11-04,2.525271275
2023-11-05,2.480175591
2023-11-06,2.504916231
2023-11-07,2.547410567
2023-11-08,2.605410983
2023-11-09,2.610768276
2023-11-10,2.657037481
2023-11-11,2.740142796
2023-11-12,2.724085992
2023-11-13,2.688551707
2023-11-14,2.666419167
2023-11-15,2.686451921
2023-11-16,2.746124912
2023-11-17,2.694935046
2023-11-18,2.648042038
2023-11-19,2.675197556
2023-11-20,2.719099972
2023-11-21,2.715342632
2023-11-22,2.677780239
2023-11-23,2.712245364
2023-11-24,2.660762103
2023-11-25,2.622416514
2023-11-26,2.582984784
2023-11-27,2.566473653
2023-11-28,2.539972056
2023-11-29,2.631544363
2023-11-30,2.662202924
2023-12-01,2.648959955
2023-12-02,2.661353972
2023-12-03,2.669504773
2023-12-04,2.700219337
2023-12-05,2.736623289
2023-12-06,2.803259837
2023-12-07,2.842692452
2023-12-08,2.874580474
2023-12-09,2.932884296
2023-12-10,2.911013625
2023-12-11,2.840613858
2023-12-12,2.947990261
2023-12-13,2.914545116
2023-12-14,3.02411199
2023-12-15,2.915833055
2023-12-16,2.948788757
2023-12-17,2.93133083
2023-12-18,2.9384959
2023-12-19,2.974559396
2023-12-20,3.001426794
2023-12-21,3.048166819
2023-12-22,3.034029355
2023-12-23,3.060542099
2023-12-24,3.069769297
2023-12-25,3.171460734
2023-12-26,3.164317113
2023-12-27,3.200244428
2023-12-28,3.274921306
2023-12-29,3.277325099
2023-12-30,3.279730655
2023-12-31,3.282137977
2024-01-01,3.312898791
2024-01-02,3.289221733
2024-01-03,3.294798321
2024-01-04,3.401336741
2024-01-05,3.448119408
2024-01-06,3.476087271
2024-01-07,3.41841637
2024-01-08,3.543804148
2024-01-09,3.64751088
2024-01-10,3.707554338
2024-01-11,3.678759467
2024-01-12,3.666076208
2024-01-13,3.667164792
2024-01-14,3.677425883
2024-01-15,3.644581164
2024-01-16,3.610277088
2024-01-17,3.558784907
2024-01-18,3.542807346
2024-01-19,3.607391573
2024-01-20,3.649776481
2024-01-21,3.687144584
2024-01-22,3.696664846
2024-01-23,3.75894025
2024-01-24,3.800782631
2024-01-25,3.786950663
2024-01-26,3.771937698
2024-01-27,3.750904815
2024-01-28,3.746502817
2024-01-29,3.757289784
2024-01-30,3.770353305
2024-01-31,3.742192668
2024-02-01,3.698106331
2024-02-02,3.704577493
2024-02-03,3.721543431
2024-02-04,3.752651336
2024-02-05,3.749409434
2024-02-06,3.711892614
2024-02-07,3.726844037
2024-02-08,3.685416705
2024-02-09,3.664424964
2024-02-10,3.654657941
2024-02-11,3.664688922
2024-02-12,3.662645061
2024-02-13,3.739337446
2024-02-14,3.807300725
2024-02-15,3.951913984
2024-02-16,3.980466715
2024-02-17,3.998897702
2024-02-18,3.989499008
2024-02-19,4.037800065
2024-02-20,3.996506678
2024-02-21,4.094162279
2024-02-22,4.22604735
2024-02-23,4.184222685
2024-02-24,4.152231003
2024-02-25,4.171449508
2024-02-26,4.180303322
2024-02-27,4.190379712
2024-02-28,4.249627926
2024-02-29,4.251321476
2024-03-01,4.302529337
2024-03-02,4.337658379
2024-03-03,4.373368997
2024-03-04,4.470681854
2024-03-05,4.497280681
2024-03-06,4.498581794
2024-03-07,4.431327099
2024-03-08,4.391643144
2024-03-09,4.445693679
2024-03-10,4.388286898
2024-03-11,4.370511978
2024-03-12,4.440124074
2024-03-13,4.521513836
2024-03-14,4.632837348
2024-03-15,4.637300262
2024-03-16,4.697845175
2024-03-17,4.703917144
2024-03-18,4.651308002
2024-03-19,4.684421366
2024-03-20,4.648437853
2024-03-21,4.769119198
2024-03-22,4.783628229
2024-03-23,4.757655992
2024-03-24,4.741677054
2024-03-25,4.651455465
2024-03-26,4.708152838
2024-03-27,4.707109301
2024-03-28,4.714326807
2024-03-29,4.700076296
2024-03-30,4.773852606
2024-03-31,4.791648464
2024-04-01,4.798907901
2024-04-02,4.823720256
2024-04-03,4.866738985
2024-04-04,4.888467805
2024-04-05,4.883706725
2024-04-06,4.80186246
2024-04-07,4.899761619
2024-04-08,4.955934828
2024-04-09,4.957182477
2024-04-10,5.024182609
2024-04-11,4.997335988
2024-04-12,5.016660442
2024-04-13,5.124113586
2024-04-14,5.129261178
