date,statarb
2024-04-15,5.262486569
2024-04-16,5.214178973
2024-04-17,5.196569174
2024-04-18,5.17332083
2024-04-19,5.144385327
2024-04-20,5.083527369
2024-04-21,5.00895003
2024-04-22,5.007078529
2024-04-23,5.074086924
2024-04-24,5.130703546
2024-04-25,5.197100598
2024-04-26,5.154713899
2024-04-27,5.186606499
2024-04-28,5.132312242
2024-04-29,5.177862163
2024-04-30,5.119194603
2024-05-01,5.132080097
2024-05-02,5.07161542
2024-05-03,5.025764412
2024-05-04,5.013618973
2024-05-05,4.96389911
2024-05-06,4.867732191
2024-05-07,4.865169146
2024-05-08,4.912656971
2024-05-09,5.024289876
2024-05-10,4.938857071
2024-05-11,4.937169883
2024-05-12,4.947154572
2024-05-13,4.975226949
2024-05-14,5.021944975
2024-05-15,5.002777456
2024-05-16,5.056756909
2024-05-17,5.005432868
2024-05-18,4.936692052
2024-05-19,4.942742473
2024-05-20,5.029020877
2024-05-21,5.171207357
2024-05-22,5.228157753
2024-05-23,5.35792821
2024-05-24,5.392089831
2024-05-25,5.384985857
2024-05-26,5.323002539
2024-05-27,5.349589546
2024-05-28,5.253934149
2024-05-29,5.266884213
2024-05-30,5.282060854
2024-05-31,5.260061196
2024-06-01,5.274459806
2024-06-02,5.348321252
2024-06-03,5.343735879
2024-06-04,5.280859365
2024-06-05,5.355942817
2024-06-06,5.371957413
2024-06-07,5.374006692
2024-06-08,5.495011198
2024-06-09,5.503988817
2024-06-10,5.475442343
2024-06-11,5.551273424
2024-06-12,5.612875525
2024-06-13,5.610538516
2024-06-14,5.58814023
2024-06-15,5.669210323
2024-06-16,5.696563343
2024-06-17,5.726330699
2024-06-18,5.866515948
2024-06-19,5.931205673
2024-06-20,5.848434518
2024-06-21,5.890977513
2024-06-22,5.807147794
2024-06-23,5.772957903
2024-06-24,5.806896342
2024-06-25,5.782126628
2024-06-26,5.759017724
2024-06-27,5.791514297
2024-06-28,5.794579717
2024-06-29,5.793774713
2024-06-30,5.744478785
2024-07-01,5.670582356
2024-07-02,5.736744666
2024-07-03,5.778559343
2024-07-04,5.789733317
2024-07-05,5.979713018
2024-07-06,5.955416677
2024-07-07,6.044100568
2024-07-08,6.082199237
2024-07-09,6.116171453
2024-07-10,6.028698655
2024-07-11,6.009444024
2024-07-12,6.117413973
2024-07-13,5.996573182
2024-07-14,6.011258853
2024-07-15,5.970786836
2024-07-16,6.016520704
2024-07-17,5.944281566
2024-07-18,5.872652978
2024-07-19,5.874361575
2024-07-20,5.75127897
2024-07-21,5.678999314
2024-07-22,5.776265096
2024-07-23,5.73778356
2024-07-24,5.815728396
2024-07-25,5.852520783
2024-07-26,5.866600201
2024-07-27,5.897671251
2024-07-28,5.8715308
2024-07-29,5.807860859
2024-07-30,5.821097838
2024-07-31,5.880973868
2024-08-01,5.891089214
2024-08-02,5.979108516
2024-08-03,5.952204811
2024-08-04,5.966859742
2024-08-05,6.056905982
2024-08-06,5.916345447
2024-08-07,5.928786433
2024-08-08,5.92512223
2024-08-09,6.032562181
2024-08-10,6.101266691
2024-08-11,6.012523356
2024-08-12,6.060668883
2024-08-13,6.128783865
2024-08-14,6.174674728
2024-08-15,6.122996027
2024-08-16,6.130392112
2024-08-17,6.132012141
2024-08-18,6.10154253
2024-08-19,6.087483655
2024-08-20,6.1606587
2024-08-21,6.196733914
2024-08-22,6.132713767
2024-08-23,6.046380841
2024-08-24,5.928658578
2024-08-25,5.989072695
2024-08-26,5.981617171
2024-08-27,6.030795124
2024-08-28,6.02442094
2024-08-29,6.001807749
2024-08-30,5.976545247
2024-08-31,5.938630374
2024-09-01,5.911949707
2024-09-02,5.884193815
2024-09-03,5.962689387
2024-09-04,5.969025487
2024-09-05,5.97841359
2024-09-06,5.96458048
2024-09-07,5.978380572
2024-09-08,5.938813377
2024-09-09,5.891522915
2024-09-10,5.886370674
2024-09-11,5.934939196
2024-09-12,6.041217823
2024-09-13,5.96933242
2024-09-14,5.940343607
2024-09-15,6.098851212
2024-09-16,6.155401564
2024-09-17,6.219587577
2024-09-18,6.370337321
2024-09-19,6.451343776
2024-09-20,6.383157179
2024-09-21,6.445905508
2024-09-22,6.449918042
2024-09-23,6.527823089
2024-09-24,6.473495034
2024-09-25,6.453779072
2024-09-26,6.431854445
2024-09-27,6.431789974
2024-09-28,6.489269258
2024-09-29,6.522246157
2024-09-30,6.530608421
2024-10-01,6.528417501
2024-10-02,6.640871652
2024-10-03,6.542135308
2024-10-04,6.442000089
2024-10-05,6.440974583
2024-10-06,6.422571772
2024-10-07,6.461525329
2024-10-08,6.531686758
2024-10-09,6.509594246
2024-10-10,6.503805557
2024-10-11,6.4179399
2024-10-12,6.424731904
2024-10-13,6.492967062
2024-10-14,6.512637365
2024-10-15,6.566943246
2024-10-16,6.4970671
2024-10-17,6.565934848
2024-10-18,6.437641527
2024-10-19,6.47337388
2024-10-20,6.353484533
2024-10-21,6.364746719
2024-10-22,6.422450779
2024-10-23,6.478033642
2024-10-24,6.599109397
2024-10-25,6.584065568
2024-10-26,6.68549125
2024-10-27,6.731894159
2024-10-28,6.705895058
2024-10-29,6.65537465
2024-10-30,6.645711949
2024-10-31,6.615788328
2024-11-01,6.640481961
2024-11-02,6.694292771
2024-11-03,6.743371786
2024-11-04,6.790568017
2024-11-05,6.791180072
2024-11-06,6.673910043
2024-11-07,6.686606097
2024-11-08,6.7810311
2024-11-09,6.697797275
2024-11-10,6.612534171
2024-11-11,6.662153937
2024-11-12,6.71830553
2024-11-13,6.727805275
2024-11-14,6.924413332
2024-11-15,6.908429756
2024-11-16,7.094332051
2024-11-17,7.164844299
2024-11-18,7.247808174
2024-11-19,7.108088936
2024-11-20,7.155019607
2024-11-21,7.265021366
2024-11-22,7.142682638
2024-11-23,7.234740933
2024-11-24,7.11298846
2024-11-25,7.059952846
2024-11-26,7.081538132
2024-11-27,7.128334769
2024-11-28,7.200237772
2024-11-29,7.090969678
2024-11-30,7.13236314
2024-12-01,7.180861952
2024-12-02,7.357142825
2024-12-03,7.507492354
2024-12-04,7.504871846
2024-12-05,7.462495149
2024-12-06,7.395982763
2024-12-07,7.400390237
2024-12-08,7.39170251
2024-12-09,7.483456211
2024-12-10,7.573238986
2024-12-11,7.516724955
2024-12-12,7.595902426
2024-12-13,7.692585747
2024-12-14,7.709082476
2024-12-15,7.638638602
2024-12-16,7.582388288
2024-12-17,7.620186754
2024-12-18,7.460624507
2024-12-19,7.541091992
2024-12-20,7.529684748
2024-12-21,7.635996601
2024-12-22,7.702246038
2024-12-23,7.612012637
2024-12-24,7.761661451
2024-12-25,7.865435434
2024-12-26,7.854421576
2024-12-27,7.842535567
2024-12-28,8.075205399
2024-12-29,7.846226131
2024-12-30,7.829112621
2024-12-31,7.838791376
2025-01-01,7.877824163
2025-01-02,7.786254135
2025-01-03,7.860663084
2025-01-04,7.737953286
2025-01-05,7.775915936
2025-01-06,7.839225012
2025-01-07,7.84567224
2025-01-08,7.967790113
2025-01-09,8.118530964
2025-01-10,8.079558204
2025-01-11,8.03372104
2025-01-12,8.018340097
2025-01-13,8.121780878
2025-01-14,7.973314702
2025-01-15,8.113285828
2025-01-16,8.195952656
2025-01-17,8.253677871
2025-01-18,8.342982111
2025-01-19,8.80941342
2025-01-20,8.752101966
2025-01-21,8.843290544
2025-01-22,8.855619601
2025-01-23,8.747229618
2025-01-24,8.781668141
2025-01-25,8.896328885
2025-01-26,8.871779896
2025-01-27,9.11520533
2025-01-28,8.940633494
2025-01-29,9.440303993
2025-01-30,9.333910957
2025-01-31,9.701839593
2025-02-01,9.908345532
2025-02-02,9.730787857
2025-02-03,9.968492885
2025-02-04,9.97788758
2025-02-05,9.757110694
2025-02-06,10.01635602
2025-02-07,9.96435636
2025-02-08,9.810484403
2025-02-09,9.740241944
2025-02-10,9.835108873
2025-02-11,9.816144684
2025-02-12,10.15762935
2025-02-13,10.10932753
2025-02-14,10.12708459
2025-02-15,10.00865579
2025-02-16,10.17112437
2025-02-17,10.26250355
2025-02-18,10.3184603
2025-02-19,10.29315432
2025-02-20,10.32333738
2025-02-21,10.21667368
2025-02-22,10.2280387
2025-02-23,10.07845165
2025-02-24,10.23822065
2025-02-25,10.402878
2025-02-26,10.31052824
2025-02-27,9.947280156
2025-02-28,9.940812514
2025-03-01,9.870386896
2025-03-02,9.958035619
2025-03-03,10.05486748
2025-03-04,10.14017422
2025-03-05,10.13049915
2025-03-06,10.03960453
2025-03-07,10.06074504
2025-03-08,10.13686936
2025-03-09,10.0948566
2025-03-10,10.08781344
2025-03-11,10.46593904
2025-03-12,10.62105201
2025-03-13,10.70516072
2025-03-14,10.68030877
2025-03-15,10.61401053
2025-03-16,10.64918589
2025-03-17,10.8522451
2025-03-18,10.98170522
2025-03-19,10.89533117
2025-03-20,10.84260422
2025-03-21,10.8219796
2025-03-22,11.07935527
2025-03-23,10.61145728
2025-03-24,10.25837948
2025-03-25,10.27120219
2025-03-26,10.20291487
2025-03-27,10.42199433
2025-03-28,10.5304298
2025-03-29,10.53653821
2025-03-30,10.45064828
2025-03-31,10.42142282
2025-04-01,10.34264249
2025-04-02,10.92974053
2025-04-03,10.92132274
2025-04-04,10.93828044
2025-04-05,10.99235887
2025-04-06,11.03152771
2025-04-07,11.23052291
2025-04-08,11.20210378
2025-04-09,11.00152031
2025-04-10,11.05400443
2025-04-11,11.1115841
2025-04-12,11.1003369
2025-04-13,11.01436827
2025-04-14,10.90631768
2025-04-15,11.04681227
2025-04-16,11.01433098
2025-04-17,10.93541099
2025-04-18,10.87612384
2025-04-19,10.93079514
2025-04-20,10.90556206
2025-04-21,11.00206382
2025-04-22,11.03997322
2025-04-23,10.81259278
2025-04-24,10.87104739
2025-04-25,10.66586836
2025-04-26,11.20332315
2025-04-27,12.16111005
2025-04-28,11.89705714
2025-04-29,12.06100814
2025-04-30,11.83965071
2025-05-01,12.0357251
2025-05-02,12.41561092
2025-05-03,12.5480556
2025-05-04,12.5960097
2025-05-05,12.68421993
2025-05-06,12.74409774
2025-05-07,12.87423494
2025-05-08,12.9550901
2025-05-09,12.70597286
2025-05-10,12.35847515
2025-05-11,12.10872858
2025-05-12,11.9450315
2025-05-13,12.13442161
2025-05-14,11.8803721
2025-05-15,12.26522395
2025-05-16,12.39095334
2025-05-17,12.30405636
2025-05-18,12.35055382
2025-05-19,12.57248409
2025-05-20,12.77024747
2025-05-21,12.82175895
2025-05-22,12.58905903
2025-05-23,12.54429407
2025-05-24,12.70497127
2025-05-25,12.21253663
2025-05-26,12.40362746
2025-05-27,12.41418502
2025-05-28,12.68690375
2025-05-29,12.85609782
2025-05-30,12.98518564
2025-05-31,13.19933752
2025-06-01,13.14356414
2025-06-02,13.09869887
2025-06-03,13.33976601
2025-06-04,13.19723322
2025-06-05,12.8470729
2025-06-06,13.11155272
2025-06-07,13.02775789
2025-06-08,12.78921048
2025-06-09,12.84528361
2025-06-10,12.8950822
2025-06-11,12.87923658
2025-06-12,12.80609973
2025-06-13,12.8628744
2025-06-14,12.89980016
2025-06-15,12.95734386
2025-06-16,12.93292553
2025-06-17,12.96191154
2025-06-18,12.97614532
2025-06-19,12.94545249
2025-06-20,13.07253359
2025-06-21,13.21965299
2025-06-22,13.63223664
2025-06-23,13.58492273
2025-06-24,13.49877431
2025-06-25,13.55435512
2025-06-26,13.77171971
2025-06-27,13.52559245
2025-06-28,13.48369749
2025-06-29,13.19231608
2025-06-30,13.20533763
2025-07-01,13.37335517
2025-07-02,13.4098267
2025-07-03,12.91168107
2025-07-04,12.974606
2025-07-05,13.09756792
2025-07-06,13.13756708
2025-07-07,12.97371471
2025-07-08,13.11310864
2025-07-09,13.23348326
2025-07-10,13.09193231
2025-07-11,12.77926064
2025-07-12,13.44697543
2025-07-13,13.5824318
2025-07-14,13.68105404
2025-07-15,13.93633979
2025-07-16,13.50836874
2025-07-17,13.31205447
2025-07-18,13.27161425
2025-07-19,13.40714069
2025-07-20,13.29947249
2025-07-21,12.94353214
2025-07-22,12.86624276
2025-07-23,13.44539495
2025-07-24,14.50562798
2025-07-25,14.66225868
2025-07-26,14.49214514
2025-07-27,14.25020248
2025-07-28,14.18779752
2025-07-29,13.61071717
2025-07-30,14.06094406
2025-07-31,13.89142735
2025-08-01,14.06551999
2025-08-02,14.09304541
2025-08-03,13.96199124
2025-08-04,13.95392093
2025-08-05,14.08237934
2025-08-06,14.19006524
2025-08-07,14.16270288
2025-08-08,14.24861534
2025-08-09,14.1895254
2025-08-10,14.30966678
2025-08-11,13.86923266
2025-08-12,13.95332777
2025-08-13,13.77311393
2025-08-14,13.70917114
2025-08-15,13.57212604
2025-08-16,13.46114745
2025-08-17,13.5525959
2025-08-18,13.65804822
2025-08-19,13.45462082
2025-08-20,13.68521865
2025-08-21,13.76520083
2025-08-22,13.82767674
2025-08-23,14.00537593
2025-08-24,14.25974109
2025-08-25,14.1974812
2025-08-26,14.21689588
2025-08-27,14.23262486
2025-08-28,14.48222886
2025-08-29,14.34504588
2025-08-30,14.00359666
2025-08-31,13.93350454
2025-09-01,14.02935082
2025-09-02,13.92561914
2025-09-03,13.96465972
2025-09-04,14.0209067
2025-09-05,14.0101984
2025-09-06,13.95515856
2025-09-07,13.77267367
2025-09-08,13.62964019
2025-09-09,13.59259035
2025-09-10,13.6555614
2025-09-11,13.52698905
2025-09-12,13.80098953
2025-09-13,13.59326096
2025-09-14,13.70445371
2025-09-15,13.85781689
2025-09-16,14.1297562
2025-09-17,14.27575552
2025-09-18,14.12090915
2025-09-19,14.19386751
2025-09-20,14.10472029
2025-09-21,14.32785696
2025-09-22,14.71277736
2025-09-23,14.70417924
2025-09-24,14.73496728
2025-09-25,14.77194026
2025-09-26,14.5654317
2025-09-27,14.55935713
2025-09-28,14.8613176
2025-09-29,15.00061925
2025-09-30,15.46004581
2025-10-01,15.2768815
2025-10-02,15.3379073
2025-10-03,15.26647736
2025-10-04,15.13523296
2025-10-05,15.35410315
2025-10-06,14.99681721
2025-10-07,15.06775609
2025-10-08,15.0863154
2025-10-09,15.02587788
2025-10-10,15.04388762
2025-10-11,16.22058897
2025-10-12,16.61278736
2025-10-13,16.15890316
2025-10-14,16.43986913
2025-10-15,16.2603361
2025-10-16,16.51257633
2025-10-17,16.92611709
2025-10-18,16.59439846
2025-10-19,16.59890081
2025-10-20,16.16451201
2025-10-21,16.37363668
2025-10-22,16.50197572
2025-10-23,16.75671689
2025-10-24,16.55726403
2025-10-25,16.71883965
2025-10-26,16.5949152
2025-10-27,16.92845695
2025-10-28,17.06610006
2025-10-29,17.17535604
2025-10-30,17.27683347
2025-10-31,17.39184299